,Country,Year,Status,Life expectancy ,Adult Mortality,infant deaths,Alcohol,percentage expenditure,Hepatitis B,Measles , BMI ,under-five deaths ,Polio,Total expenditure,Diphtheria , HIV/AIDS,GDP,Population, thinness  1-19 years, thinness 5-9 years,Income composition of resources,Schooling,age_group
595,Comoros,2012,Developing,62.5,237.0,2,0.01,78.39008571,89.0,1,22.6,2,85.0,7.11,86.0,0.8,788.632653,723868.0,6.9,6.7,0.484,10.8,50-65
637,Costa Rica,2003,Developing,78.0,1.0,1,4.04,1070.268999,86.0,1,48.3,1,88.0,8.45,88.0,0.1,4167.71417,4125971.0,2.2,2.1,0.715,12.1,65-80
627,Costa Rica,2013,Developing,79.4,96.0,1,3.42,386.1379123,94.0,0,58.5,1,95.0,9.47,95.0,0.1,1569.66631,47641.0,1.7,1.7,0.762,13.7,65-80
636,Costa Rica,2004,Developing,77.7,12.0,1,4.09,1043.10795,89.0,0,49.3,1,9.0,7.8,9.0,0.1,4425.57467,418738.0,2.1,2.0,0.719,12.2,65-80
645,Croatia,2011,Developed,77.0,14.0,0,12.19,1913.356642,97.0,12,61.3,0,96.0,7.8,96.0,0.1,14539.18421,428622.0,1.6,1.5,0.808,14.5,65-80
647,Croatia,2009,Developed,76.3,19.0,0,12.21,2160.380199,97.0,2,6.0,0,96.0,8.18,96.0,0.1,14157.14416,442978.0,1.7,1.6,0.803,14.2,65-80
642,Croatia,2014,Developed,77.8,97.0,0,12.14,1884.098811,95.0,0,63.1,0,95.0,7.8,95.0,0.1,13467.46827,4238389.0,1.5,1.5,0.82,15.1,65-80
677,Cyprus,2011,Developed,79.7,57.0,0,10.69,2443.325028,96.0,0,58.3,0,99.0,7.54,99.0,0.1,32233.83942,1124835.0,0.9,1.0,0.847,13.8,65-80
684,Cyprus,2004,Developed,78.6,65.0,0,13.03,1586.724172,88.0,0,54.8,0,98.0,6.42,98.0,0.1,23932.49128,1141.0,0.9,1.0,0.823,13.4,65-80
686,Cyprus,2002,Developed,78.4,68.0,0,11.68,1128.050886,88.0,0,53.8,0,98.0,6.12,98.0,0.1,16372.29152,976966.0,0.9,1.0,0.805,12.5,65-80
758,Djibouti,2010,Developing,61.3,273.0,1,0.44,187.4960097,88.0,7,32.2,2,88.0,8.84,88.0,3.1,1325.99724,851146.0,5.6,5.6,0.441,5.5,50-65
761,Djibouti,2007,Developing,59.8,296.0,1,0.45,20.86878709,25.0,24,3.9,2,88.0,7.72,88.0,3.5,147.586896,8942.0,5.8,5.7,0.416,4.5,50-65
760,Djibouti,2008,Developing,62.0,289.0,1,0.49,171.7686449,88.0,143,31.3,2,89.0,8.5,89.0,3.3,1214.77118,822934.0,5.7,5.6,0.427,5.0,50-65
785,Dominican Republic,2000,Developing,72.0,176.0,7,6.58,44.79247812,68.0,253,43.1,9,71.0,5.9,78.0,2.5,282.4242,8562622.0,3.8,3.7,0.651,12.2,65-80
784,Dominican Republic,2001,Developing,71.2,188.0,7,6.13,340.0239945,66.0,113,44.1,9,71.0,5.59,72.0,2.5,2862.154836,8697126.0,3.8,3.6,0.656,12.3,65-80
775,Dominican Republic,2010,Developing,72.7,166.0,6,6.02,664.5585242,83.0,0,53.6,8,85.0,4.6,88.0,0.9,5451.6696,9897985.0,3.3,3.3,0.697,12.9,65-80
789,Ecuador,2012,Developing,75.5,127.0,7,3.92,41.88087712,88.0,72,52.1,8,85.0,6.48,87.0,0.1,572.14313,15419666.0,1.3,1.2,0.717,13.3,65-80
792,Ecuador,2009,Developing,75.1,137.0,7,3.87,282.1440066,91.0,0,5.0,8,91.0,5.58,94.0,0.1,4255.56571,14691275.0,1.3,1.2,0.702,13.1,65-80
787,Ecuador,2014,Developing,76.0,121.0,6,3.82,79.11626341,83.0,0,53.5,7,84.0,9.16,83.0,0.1,6432.216537,1593112.0,1.2,1.1,0.737,14.0,65-80
831,El Salvador,2002,Developing,73.0,24.0,3,2.97,29.68529375,81.0,0,47.0,4,81.0,7.9,81.0,0.4,248.4125,59433.0,2.0,1.9,0.621,11.8,65-80
830,El Salvador,2003,Developing,69.9,29.0,3,3.1,400.1342971,94.0,0,47.8,4,93.0,7.61,94.0,0.3,2519.737387,5971535.0,2.0,1.9,0.628,12.0,65-80
822,El Salvador,2011,Developing,72.0,197.0,2,2.37,549.2783081,89.0,0,53.4,2,9.0,6.81,89.0,0.3,3736.58713,619256.0,1.7,1.6,0.666,13.0,65-80
859,Eritrea,2006,Developing,59.7,336.0,7,0.97,10.60269773,94.0,128,14.3,9,94.0,3.3,94.0,1.4,297.828588,466648.0,9.3,9.3,0.405,5.3,50-65
863,Eritrea,2002,Developing,58.5,343.0,7,0.83,0.703132179,86.0,460,13.1,10,92.0,4.2,9.0,1.9,21.7687981,3614639.0,9.9,9.9,0.0,4.4,50-65
856,Eritrea,2009,Developing,61.4,311.0,6,0.63,1.575160196,92.0,82,15.5,9,92.0,3.3,92.0,1.0,43.7544499,431334.0,9.0,8.9,0.402,5.2,50-65
873,Estonia,2008,Developing,74.2,167.0,0,16.99,225.0723618,94.0,0,56.7,0,95.0,6.6,95.0,0.1,1894.5485,13379.0,2.0,2.1,0.835,16.1,65-80
872,Estonia,2009,Developing,74.9,156.0,0,15.04,1717.088711,95.0,0,57.1,0,95.0,6.93,95.0,0.1,14726.31828,1334515.0,2.0,2.0,0.836,16.1,65-80
875,Estonia,2006,Developing,73.0,188.0,0,16.58,244.3510801,95.0,27,55.9,0,95.0,5.1,95.0,0.1,12595.4165,134681.0,2.1,2.2,0.822,16.1,65-80
888,Ethiopia,2009,Developing,68.0,274.0,169,1.17,53.77354001,56.0,1176,15.3,256,65.0,4.41,58.0,2.0,379.7566385,85416253.0,11.1,1.8,0.393,8.1,65-80
885,Ethiopia,2012,Developing,63.3,241.0,150,1.84,86.82551124,69.0,4347,16.4,221,7.0,5.77,69.0,1.2,468.567249,92444183.0,1.7,1.5,0.422,8.4,50-65
889,Ethiopia,2008,Developing,59.8,289.0,177,1.13,38.55783268,52.0,3511,14.9,270,63.0,4.28,54.0,2.4,325.3825543,83184892.0,11.2,1.9,0.378,7.6,50-65
904,Fiji,2009,Developing,68.9,23.0,0,2.31,60.65068446,99.0,1,58.0,0,99.0,4.26,99.0,0.1,3369.48247,851967.0,4.0,3.7,0.704,14.5,65-80
903,Fiji,2010,Developing,69.1,2.0,0,2.25,62.08343533,99.0,0,58.7,0,99.0,4.23,99.0,0.1,3651.966784,85995.0,4.0,3.7,0.706,14.6,65-80
908,Fiji,2005,Developing,68.3,214.0,0,2.02,64.39203443,99.0,0,55.1,0,97.0,3.61,96.0,0.1,3658.63832,821817.0,4.1,3.8,0.699,13.9,65-80
932,France,2013,Developing,82.0,81.0,3,11.1,6646.953935,74.0,272,61.6,3,99.0,11.56,99.0,0.1,42554.1225,6599857.0,0.6,0.6,0.887,16.2,80+
939,France,2006,Developing,86.0,92.0,3,12.4,5689.991931,39.0,40,58.0,4,99.0,1.53,99.0,0.1,36544.5853,63621376.0,0.6,0.6,0.87,16.1,80+
944,France,2001,Developing,79.0,13.0,3,13.89,3451.185079,28.0,0,55.2,4,98.0,9.89,97.0,0.1,22527.31775,61357431.0,0.7,0.6,0.849,15.6,65-80
954,Gabon,2007,Developing,61.6,291.0,2,9.02,545.4389573,75.0,0,31.9,3,78.0,2.86,81.0,10.0,8352.81711,1489193.0,6.9,6.8,0.645,12.4,50-65
953,Gabon,2008,Developing,61.6,298.0,2,8.75,11.05422474,82.0,3,32.4,3,81.0,2.54,82.0,8.9,194.2746,1536411.0,6.8,6.6,0.651,12.4,50-65
947,Gabon,2014,Developing,65.5,237.0,2,0.01,715.2816939,7.0,33,35.8,3,68.0,3.44,7.0,2.8,9692.163874,1875713.0,6.1,6.0,0.687,12.6,65-80
993,Georgia,2000,Developing,71.8,129.0,2,3.28,47.81704183,55.0,50,46.0,2,81.0,6.94,8.0,0.1,691.997711,44183.0,3.1,3.1,0.0,11.4,65-80
981,Georgia,2012,Developing,74.2,13.0,1,7.71,158.2576025,92.0,31,53.6,1,93.0,8.57,92.0,0.1,4142.869175,3825.0,2.6,2.8,0.749,13.4,65-80
990,Georgia,2003,Developing,72.7,132.0,1,3.36,70.54185252,48.0,216,47.5,2,74.0,8.49,75.0,0.1,928.18227,431.0,2.9,3.0,0.684,11.8,65-80
1002,Germany,2007,Developed,79.8,82.0,3,11.5,7777.556353,86.0,567,58.5,3,95.0,1.18,96.0,0.1,41814.8191,82266372.0,1.1,1.1,0.898,16.6,65-80
998,Germany,2011,Developed,85.0,74.0,2,11.2,869.790735,88.0,1607,6.4,3,94.0,1.93,95.0,0.1,4681.32796,8274983.0,1.1,1.1,0.912,16.8,80+
1000,Germany,2009,Developed,80.0,79.0,2,11.22,7641.270645,88.0,574,59.5,3,95.0,11.4,96.0,0.1,41732.7725,819237.0,1.1,1.1,0.906,16.7,65-80
1021,Ghana,2004,Developing,58.3,34.0,41,1.46,53.23775977,8.0,60,21.8,62,81.0,3.96,8.0,3.2,423.1936389,2986536.0,8.4,8.3,0.491,7.7,50-65
1016,Ghana,2009,Developing,66.0,271.0,41,1.76,30.72290501,94.0,101,24.9,60,94.0,5.17,94.0,2.1,186.76538,2393831.0,7.3,7.2,0.542,10.4,65-80
1014,Ghana,2011,Developing,61.2,263.0,40,1.64,225.2219474,91.0,120,26.1,58,91.0,4.81,91.0,1.3,1574.978653,25121796.0,6.9,6.8,0.554,10.9,50-65
1029,Greece,2012,Developing,84.0,76.0,0,8.2,2528.992935,98.0,3,64.9,0,99.0,9.24,99.0,0.1,22242.68193,114511.0,0.8,0.7,0.858,16.8,80+
1034,Greece,2007,Developing,79.4,8.0,0,9.67,3632.243121,95.0,2,61.8,0,99.0,9.41,99.0,0.1,28827.32636,1148473.0,0.8,0.7,0.855,16.4,65-80
1040,Greece,2001,Developing,78.7,83.0,1,8.62,1403.022211,9.0,12,58.0,1,9.0,8.47,91.0,0.1,12538.17883,1862132.0,0.9,0.8,0.801,14.2,65-80
1061,Guatemala,2012,Developing,71.3,189.0,11,2.02,484.7187892,96.0,0,48.6,13,94.0,6.33,96.0,0.4,3299.65139,1527156.0,1.2,1.2,0.616,10.6,65-80
1063,Guatemala,2010,Developing,77.0,196.0,12,2.14,443.3248254,94.0,0,47.2,14,94.0,6.64,94.0,0.4,2825.5247,1463417.0,1.3,1.3,0.602,10.5,65-80
